val_acc1,val_knn_acc5,val_acc5,val_loss,epoch,step,val_knn_acc1,train_nce_loss_epoch,train_acc1_epoch,train_class_loss_epoch,train_acc5_epoch,train_class_loss_step,train_acc5_step,train_acc1_step,train_nce_loss_step
,,,,195,9399,,,,,,1.8017926216125488,79.19921875,51.7578125,1.7146711349487305
56.619998931884766,72.97000122070312,84.36000061035156,1.5916252136230469,195,9407,49.650001525878906,,,,,,,,
,,,,195,9407,,1.7286525964736938,53.14738082885742,1.787675380706787,80.67830657958984,,,,
,,,,196,9449,,,,,,1.7174699306488037,82.958984375,55.126953125,1.7036314010620117
54.2599983215332,71.2300033569336,83.05999755859375,1.6829262971878052,196,9455,46.7599983215332,,,,,,,,
,,,,196,9455,,1.740984320640564,53.118896484375,1.790058970451355,80.55623626708984,,,,
,,,,197,9499,,,,,,1.7522940635681152,80.908203125,52.392578125,1.730207085609436
55.90999984741211,72.19000244140625,84.11000061035156,1.6021443605422974,197,9503,47.869998931884766,,,,,,,,
,,,,197,9503,,1.73091459274292,53.39253616333008,1.7775306701660156,80.66202545166016,,,,
,,,,198,9549,,,,,,1.7359347343444824,81.689453125,54.638671875,1.7328908443450928
54.91999816894531,71.80999755859375,83.57999420166016,1.646588683128357,198,9551,47.54999923706055,,,,,,,,
,,,,198,9551,,1.7271641492843628,53.38643264770508,1.7757902145385742,80.5908203125,,,,
,,,,199,9599,,,,,,1.697367787361145,82.6171875,54.6875,1.7957719564437866
55.48999786376953,72.06999969482422,83.69999694824219,1.6348822116851807,199,9599,47.959999084472656,,,,,,,,
,,,,199,9599,,1.719876766204834,53.37321090698242,1.776318907737732,80.83902740478516,,,,
53.03999710083008,69.11000061035156,80.94999694824219,1.7456905841827393,200,9647,45.529998779296875,,,,,,,,
,,,,200,9647,,1.7280751466751099,53.34981155395508,1.7738982439041138,80.79122161865234,,,,
,,,,201,9649,,,,,,1.727885365486145,81.54296875,53.564453125,1.6747627258300781
56.56999969482422,72.93000030517578,84.8499984741211,1.5821574926376343,201,9695,49.11000061035156,,,,,,,,
,,,,201,9695,,1.723662257194519,53.240966796875,1.7784676551818848,80.5816650390625,,,,
,,,,202,9699,,,,,,1.7428789138793945,80.810546875,53.80859375,1.7255785465240479
56.38999938964844,72.80000305175781,84.33999633789062,1.5976074934005737,202,9743,48.95000076293945,,,,,,,,
,,,,202,9743,,1.718530535697937,53.78519821166992,1.7668710947036743,80.9173583984375,,,,
,,,,203,9749,,,,,,1.791033148765564,81.0546875,53.466796875,1.7912797927856445
56.54999923706055,73.18000030517578,84.0999984741211,1.5854072570800781,203,9791,48.959999084472656,,,,,,,,
,,,,203,9791,,1.7074776887893677,53.76078414916992,1.7632102966308594,81.00382232666016,,,,
,,,,204,9799,,,,,,1.8036606311798096,80.17578125,52.294921875,1.8064634799957275
56.56999969482422,72.88999938964844,84.47999572753906,1.5790008306503296,204,9839,48.619998931884766,,,,,,,,
,,,,204,9839,,1.7017937898635864,53.77095413208008,1.7669591903686523,80.9112548828125,,,,
,,,,205,9849,,,,,,1.8269124031066895,78.466796875,53.61328125,1.7782069444656372
55.529998779296875,71.5999984741211,83.52999877929688,1.619954228401184,205,9887,47.83000183105469,,,,,,,,
,,,,205,9887,,1.6992024183273315,53.74959182739258,1.7666093111038208,80.926513671875,,,,
,,,,206,9899,,,,,,1.8112356662750244,80.078125,52.685546875,1.6770927906036377
55.59000015258789,70.0999984741211,83.5999984741211,1.6301461458206177,206,9935,47.06999969482422,,,,,,,,
,,,,206,9935,,1.6972864866256714,53.76485061645508,1.7569671869277954,81.06282806396484,,,,
,,,,207,9949,,,,,,1.8200510740280151,80.322265625,53.02734375,1.7912834882736206
56.62999725341797,71.91999816894531,84.50999450683594,1.5861780643463135,207,9983,48.779998779296875,,,,,,,,
,,,,207,9983,,1.7018054723739624,54.04764938354492,1.7530508041381836,81.231689453125,,,,
,,,,208,9999,,,,,,1.7336244583129883,81.640625,54.296875,1.664623737335205
56.15999984741211,72.80000305175781,83.65999603271484,1.613063931465149,208,10031,48.88999938964844,,,,,,,,
,,,,208,10031,,1.7065812349319458,53.86149215698242,1.7576178312301636,81.09842681884766,,,,
,,,,209,10049,,,,,,1.7449994087219238,81.201171875,53.125,1.7080358266830444
55.78999710083008,70.62999725341797,83.55999755859375,1.6429498195648193,209,10079,47.16999816894531,,,,,,,,
,,,,209,10079,,1.6906992197036743,54.10664749145508,1.7494877576828003,81.18795013427734,,,,
,,,,210,10099,,,,,,1.7420108318328857,81.25,55.126953125,1.626874327659607
56.02000045776367,71.5999984741211,83.79999542236328,1.6200309991836548,210,10127,47.9900016784668,,,,,,,,
,,,,210,10127,,1.7128187417984009,54.034423828125,1.7596989870071411,81.01705169677734,,,,
,,,,211,10149,,,,,,1.8157682418823242,80.517578125,52.24609375,1.7090959548950195
56.73999786376953,73.30000305175781,84.5,1.5839866399765015,211,10175,49.119998931884766,,,,,,,,
,,,,211,10175,,1.706915020942688,54.14225387573242,1.7531005144119263,81.15946197509766,,,,
,,,,212,10199,,,,,,1.6764297485351562,82.32421875,55.17578125,1.6214256286621094
57.82999801635742,74.25,85.1500015258789,1.5340354442596436,212,10223,50.41999816894531,,,,,,,,
,,,,212,10223,,1.6765127182006836,54.38334274291992,1.7397493124008179,81.24898529052734,,,,
,,,,213,10249,,,,,,1.6989853382110596,82.177734375,55.615234375,1.6525533199310303
58.099998474121094,73.29000091552734,84.97000122070312,1.5481431484222412,213,10271,49.29999923706055,,,,,,,,
,,,,213,10271,,1.6784251928329468,54.2938232421875,1.7395586967468262,81.2530517578125,,,,
,,,,214,10299,,,,,,1.6814687252044678,81.93359375,56.005859375,1.625457763671875
57.099998474121094,72.41000366210938,84.4000015258789,1.5791199207305908,214,10319,48.810001373291016,,,,,,,,
,,,,214,10319,,1.6885485649108887,54.1351318359375,1.740086555480957,81.29476165771484,,,,
,,,,215,10349,,,,,,1.7218340635299683,81.884765625,54.19921875,1.6387721300125122
56.349998474121094,73.0,84.37999725341797,1.5865296125411987,215,10367,49.189998626708984,,,,,,,,
,,,,215,10367,,1.6804075241088867,54.21244430541992,1.7409180402755737,81.48294830322266,,,,
,,,,216,10399,,,,,,1.7456681728363037,81.982421875,54.052734375,1.6602580547332764
56.88999938964844,74.16000366210938,84.8499984741211,1.5615366697311401,216,10415,50.349998474121094,,,,,,,,
,,,,216,10415,,1.670328974723816,54.48710250854492,1.7342548370361328,81.45751953125,,,,
,,,,217,10449,,,,,,1.7273544073104858,81.787109375,54.345703125,1.6211005449295044
57.64999771118164,72.44999694824219,84.98999786376953,1.5435186624526978,217,10463,48.70000076293945,,,,,,,,
,,,,217,10463,,1.6612855195999146,54.45048141479492,1.7333663702011108,81.35579681396484,,,,
,,,,218,10499,,,,,,1.7109620571136475,81.201171875,55.37109375,1.7035374641418457
57.04999923706055,72.27999877929688,84.6199951171875,1.5693638324737549,218,10511,48.65999984741211,,,,,,,,
,,,,218,10511,,1.6761794090270996,54.4464111328125,1.7342519760131836,81.43310546875,,,,
,,,,219,10549,,,,,,1.7615474462509155,80.322265625,55.029296875,1.6763615608215332
57.71999740600586,72.4800033569336,85.40999603271484,1.5454872846603394,219,10559,49.290000915527344,,,,,,,,
,,,,219,10559,,1.6658085584640503,54.90315628051758,1.7255302667617798,81.59383392333984,,,,
,,,,220,10599,,,,,,1.708473563194275,81.93359375,54.00390625,1.7675273418426514
57.28999710083008,73.18000030517578,84.73999786376953,1.562225580215454,220,10607,49.27000045776367,,,,,,,,
,,,,220,10607,,1.6725128889083862,54.35383987426758,1.7369518280029297,81.36698150634766,,,,
,,,,221,10649,,,,,,1.7626527547836304,80.95703125,53.076171875,1.7377070188522339
56.47999954223633,72.83000183105469,83.79999542236328,1.5914554595947266,221,10655,48.900001525878906,,,,,,,,
,,,,221,10655,,1.6563897132873535,54.75972366333008,1.7183417081832886,81.65384674072266,,,,
,,,,222,10699,,,,,,1.7021461725234985,80.859375,55.17578125,1.7688522338867188
57.53999710083008,73.02999877929688,84.87999725341797,1.571637749671936,222,10703,48.900001525878906,,,,,,,,
,,,,222,10703,,1.6682122945785522,54.49116897583008,1.731655240058899,81.378173828125,,,,
,,,,223,10749,,,,,,1.6723496913909912,81.982421875,56.591796875,1.6656229496002197
57.0,72.77999877929688,84.66999816894531,1.5835894346237183,223,10751,49.189998626708984,,,,,,,,
,,,,223,10751,,1.6664962768554688,54.96724319458008,1.7156802415847778,81.65384674072266,,,,
,,,,224,10799,,,,,,1.755638837814331,81.494140625,54.78515625,1.7064049243927002
57.37999725341797,73.1500015258789,84.90999603271484,1.5695003271102905,224,10799,49.400001525878906,,,,,,,,
,,,,224,10799,,1.6644772291183472,54.931640625,1.7234128713607788,81.6558837890625,,,,
58.37999725341797,74.08000183105469,85.80999755859375,1.5070443153381348,225,10847,50.79999923706055,,,,,,,,
,,,,225,10847,,1.6383514404296875,55.0872802734375,1.7083567380905151,81.8572998046875,,,,
,,,,226,10849,,,,,,1.77516508102417,81.15234375,53.564453125,1.6666866540908813
58.39999771118164,73.04000091552734,85.55999755859375,1.5242737531661987,226,10895,49.689998626708984,,,,,,,,
,,,,226,10895,,1.6478675603866577,54.82075881958008,1.7171915769577026,81.7352294921875,,,,
,,,,227,10899,,,,,,1.6334275007247925,82.91015625,56.8359375,1.621238112449646
59.28999710083008,74.83000183105469,85.87999725341797,1.4866111278533936,227,10943,50.72999954223633,,,,,,,,
,,,,227,10943,,1.6341767311096191,55.06693649291992,1.7033621072769165,81.92037200927734,,,,
,,,,228,10949,,,,,,1.7198150157928467,82.03125,55.56640625,1.6418938636779785
56.93000030517578,72.79000091552734,84.75999450683594,1.5644794702529907,228,10991,49.380001068115234,,,,,,,,
,,,,228,10991,,1.6519323587417603,54.9163818359375,1.7097810506820679,81.70572662353516,,,,
,,,,229,10999,,,,,,1.7238109111785889,81.005859375,54.443359375,1.68015718460083
57.16999816894531,73.41999816894531,84.63999938964844,1.5614255666732788,229,11039,49.970001220703125,,,,,,,,
,,,,229,11039,,1.6376762390136719,55.224609375,1.7069913148880005,81.71590423583984,,,,
,,,,230,11049,,,,,,1.6552793979644775,82.421875,55.95703125,1.675065279006958
57.6099967956543,72.66999816894531,85.02999877929688,1.5580506324768066,230,11087,49.25,,,,,,,,
,,,,230,11087,,1.6325068473815918,54.87772750854492,1.7084661722183228,81.781005859375,,,,
,,,,231,11099,,,,,,1.699128270149231,82.958984375,54.833984375,1.5775940418243408
58.519996643066406,73.04000091552734,85.54000091552734,1.5233241319656372,231,11135,49.2400016784668,,,,,,,,
,,,,231,11135,,1.6385072469711304,55.1483154296875,1.7055916786193848,81.8206787109375,,,,
,,,,232,11149,,,,,,1.6714777946472168,81.787109375,56.34765625,1.654392957687378
58.12999725341797,73.58000183105469,84.95999908447266,1.5364603996276855,232,11183,50.560001373291016,,,,,,,,
,,,,232,11183,,1.6214884519577026,55.181884765625,1.7052594423294067,81.86849212646484,,,,
,,,,233,11199,,,,,,1.691175103187561,82.421875,56.396484375,1.6285481452941895
56.689998626708984,73.05999755859375,84.65999603271484,1.5862756967544556,233,11231,49.529998779296875,,,,,,,,
,,,,233,11231,,1.6379314661026,55.34566116333008,1.7029732465744019,82.02310943603516,,,,
,,,,234,11249,,,,,,1.652030110359192,81.982421875,56.54296875,1.5727816820144653
57.15999984741211,73.56999969482422,84.77999877929688,1.5732656717300415,234,11279,49.790000915527344,,,,,,,,
,,,,234,11279,,1.6221494674682617,55.50435256958008,1.6964354515075684,81.829833984375,,,,
,,,,235,11299,,,,,,1.7614593505859375,80.078125,54.296875,1.5907034873962402
57.72999954223633,72.94999694824219,84.83999633789062,1.5557122230529785,235,11327,49.779998779296875,,,,,,,,
,,,,235,11327,,1.6208804845809937,55.46875,1.6963611841201782,82.11568450927734,,,,
,,,,236,11349,,,,,,1.679750919342041,81.396484375,56.0546875,1.5932561159133911
56.64999771118164,72.16000366210938,84.6199951171875,1.5803592205047607,236,11375,48.75,,,,,,,,
,,,,236,11375,,1.6186639070510864,55.47282028198242,1.692494511604309,82.0526123046875,,,,
,,,,237,11399,,,,,,1.6767454147338867,81.73828125,56.396484375,1.6859149932861328
57.71999740600586,74.08000183105469,85.36000061035156,1.534337043762207,237,11423,50.0099983215332,,,,,,,,
,,,,237,11423,,1.6288070678710938,55.26326370239258,1.6961379051208496,82.12789154052734,,,,
,,,,238,11449,,,,,,1.721462607383728,82.568359375,54.345703125,1.6112730503082275
58.54999923706055,75.08999633789062,85.61000061035156,1.5118228197097778,238,11471,51.349998474121094,,,,,,,,
,,,,238,11471,,1.6054974794387817,55.50435256958008,1.6876568794250488,82.2113037109375,,,,
,,,,239,11499,,,,,,1.7021706104278564,82.080078125,54.638671875,1.596239447593689
57.91999816894531,73.70999908447266,85.29000091552734,1.534053921699524,239,11519,50.130001068115234,,,,,,,,
,,,,239,11519,,1.6122246980667114,55.6182861328125,1.6827325820922852,82.1929931640625,,,,
,,,,240,11549,,,,,,1.5890357494354248,83.984375,58.3984375,1.5171785354614258
57.37999725341797,73.56999969482422,84.31999969482422,1.5756781101226807,240,11567,50.5099983215332,,,,,,,,
,,,,240,11567,,1.590790867805481,55.62031936645508,1.6824917793273926,82.26114654541016,,,,
,,,,241,11599,,,,,,1.8163244724273682,78.271484375,53.955078125,1.6558728218078613
58.30999755859375,74.80999755859375,85.5999984741211,1.5112693309783936,241,11615,51.400001525878906,,,,,,,,
,,,,241,11615,,1.6044589281082153,55.62947463989258,1.683414340019226,82.27945709228516,,,,
,,,,242,11649,,,,,,1.6490352153778076,82.32421875,55.908203125,1.5854250192642212
57.44999694824219,72.97000122070312,84.65999603271484,1.557935357093811,242,11663,49.720001220703125,,,,,,,,
,,,,242,11663,,1.5999960899353027,55.67728805541992,1.681618332862854,82.379150390625,,,,
,,,,243,11699,,,,,,1.6361490488052368,81.591796875,57.71484375,1.583903431892395
57.709999084472656,73.7699966430664,84.62999725341797,1.5490107536315918,243,11711,50.13999938964844,,,,,,,,
,,,,243,11711,,1.586696743965149,55.86140823364258,1.676945686340332,82.42594146728516,,,,
,,,,244,11749,,,,,,1.7761869430541992,81.0546875,52.392578125,1.6892421245574951
59.369998931884766,75.38999938964844,86.25,1.4795911312103271,244,11759,52.45000076293945,,,,,,,,
,,,,244,11759,,1.5985389947891235,55.99263381958008,1.6749709844589233,82.373046875,,,,
,,,,245,11799,,,,,,1.6494288444519043,81.494140625,56.73828125,1.5702431201934814
58.6099967956543,75.12999725341797,85.81999969482422,1.5160001516342163,245,11807,51.06999969482422,,,,,,,,
,,,,245,11807,,1.5893405675888062,55.87260055541992,1.6770390272140503,82.3760986328125,,,,
,,,,246,11849,,,,,,1.6913753747940063,82.763671875,55.322265625,1.581299066543579
59.0,75.4000015258789,86.45999908447266,1.4821281433105469,246,11855,52.0099983215332,,,,,,,,
,,,,246,11855,,1.5901466608047485,55.92041015625,1.6702052354812622,82.5439453125,,,,
,,,,247,11899,,,,,,1.7471387386322021,80.6640625,54.4921875,1.6073564291000366
58.96999740600586,75.23999786376953,85.75999450683594,1.4904472827911377,247,11903,51.61000061035156,,,,,,,,
,,,,247,11903,,1.565139889717102,56.25508499145508,1.6584930419921875,82.7178955078125,,,,
,,,,248,11949,,,,,,1.7026218175888062,81.982421875,55.810546875,1.569257378578186
59.849998474121094,75.22000122070312,86.22999572753906,1.4649226665496826,248,11951,51.95000076293945,,,,,,,,
,,,,248,11951,,1.5739275217056274,56.005859375,1.6631065607070923,82.60294342041016,,,,
,,,,249,11999,,,,,,1.7062668800354004,81.884765625,53.662109375,1.6013810634613037
57.75,73.02999877929688,84.81999969482422,1.5541861057281494,249,11999,49.709999084472656,,,,,,,,
,,,,249,11999,,1.5711990594863892,56.2286376953125,1.6600403785705566,82.70365142822266,,,,
58.689998626708984,73.33000183105469,85.7699966430664,1.5195029973983765,250,12047,50.08000183105469,,,,,,,,
,,,,250,12047,,1.5932693481445312,56.04044723510742,1.6722012758255005,82.54903411865234,,,,
,,,,251,12049,,,,,,1.6734395027160645,82.958984375,54.78515625,1.6338579654693604
59.0099983215332,73.95999908447266,86.16999816894531,1.4794539213180542,251,12095,51.630001068115234,,,,,,,,
,,,,251,12095,,1.5692411661148071,56.30086135864258,1.6567463874816895,82.81148529052734,,,,
,,,,252,12099,,,,,,1.682705283164978,82.32421875,55.76171875,1.5744199752807617
59.119998931884766,75.1500015258789,86.18999481201172,1.4785774946212769,252,12143,51.650001525878906,,,,,,,,
,,,,252,12143,,1.5819616317749023,56.25712203979492,1.6614574193954468,82.6629638671875,,,,
,,,,253,12149,,,,,,1.6916992664337158,82.861328125,55.6640625,1.5675021409988403
60.04999923706055,74.33000183105469,86.38999938964844,1.461270809173584,253,12191,51.0099983215332,,,,,,,,
,,,,253,12191,,1.57625150680542,56.31917190551758,1.656058430671692,82.66397857666016,,,,
,,,,254,12199,,,,,,1.6143231391906738,83.0078125,57.6171875,1.4754290580749512
57.59000015258789,73.43000030517578,85.22999572753906,1.5393223762512207,254,12239,49.58000183105469,,,,,,,,
,,,,254,12239,,1.570580005645752,56.6253662109375,1.6504554748535156,82.71484375,,,,
,,,,255,12249,,,,,,1.662499189376831,80.419921875,56.93359375,1.5406798124313354
59.14999771118164,74.66999816894531,85.94999694824219,1.4993926286697388,255,12287,51.560001373291016,,,,,,,,
,,,,255,12287,,1.5630545616149902,56.51957321166992,1.648007869720459,82.76570892333984,,,,
,,,,256,12299,,,,,,1.632438063621521,82.91015625,56.73828125,1.5836687088012695
59.48999786376953,74.20999908447266,86.1500015258789,1.4847997426986694,256,12335,50.70000076293945,,,,,,,,
,,,,256,12335,,1.5550657510757446,56.49821090698242,1.6430400609970093,82.9437255859375,,,,
,,,,257,12349,,,,,,1.6496505737304688,81.298828125,57.51953125,1.5695505142211914
59.19999694824219,74.51000213623047,86.56999969482422,1.4749679565429688,257,12383,51.59000015258789,,,,,,,,
,,,,257,12383,,1.5511976480484009,56.66707229614258,1.643117070198059,82.91219329833984,,,,
,,,,258,12399,,,,,,1.6264567375183105,82.861328125,56.640625,1.6739015579223633
58.41999816894531,75.22000122070312,85.9000015258789,1.4933810234069824,258,12431,51.2599983215332,,,,,,,,
,,,,258,12431,,1.5548385381698608,56.561279296875,1.6387548446655273,82.93660736083984,,,,
,,,,259,12449,,,,,,1.6278210878372192,83.544921875,54.931640625,1.4839129447937012
59.529998779296875,74.51000213623047,86.36000061035156,1.4703158140182495,259,12479,51.56999969482422,,,,,,,,
,,,,259,12479,,1.5483169555664062,56.76472854614258,1.641754150390625,82.86234283447266,,,,
,,,,260,12499,,,,,,1.6317002773284912,82.861328125,57.958984375,1.5304580926895142
59.15999984741211,73.91000366210938,86.0199966430664,1.490978479385376,260,12527,51.209999084472656,,,,,,,,
,,,,260,12527,,1.5532888174057007,56.787109375,1.6421012878417969,83.00272369384766,,,,
,,,,261,12549,,,,,,1.6822344064712524,81.640625,55.859375,1.6149053573608398
59.21999740600586,75.37999725341797,86.18000030517578,1.4733006954193115,261,12575,51.369998931884766,,,,,,,,
,,,,261,12575,,1.5392612218856812,56.86543655395508,1.630912184715271,82.99967193603516,,,,
,,,,262,12599,,,,,,1.6384170055389404,83.59375,57.71484375,1.5438354015350342
59.29999923706055,74.19000244140625,86.27999877929688,1.4727368354797363,262,12623,50.790000915527344,,,,,,,,
,,,,262,12623,,1.539434552192688,57.03938674926758,1.6306623220443726,83.19803619384766,,,,
,,,,263,12649,,,,,,1.62528657913208,83.59375,55.859375,1.5263855457305908
59.8599967956543,75.06999969482422,86.08999633789062,1.46296226978302,263,12671,51.790000915527344,,,,,,,,
,,,,263,12671,,1.5262922048568726,56.78812789916992,1.6326032876968384,83.02816009521484,,,,
,,,,264,12699,,,,,,1.6945375204086304,82.8125,54.833984375,1.5089707374572754
59.28999710083008,75.20999908447266,86.0999984741211,1.4740298986434937,264,12719,51.43000030517578,,,,,,,,
,,,,264,12719,,1.5422625541687012,57.1014404296875,1.6291913986206055,83.09427642822266,,,,
,,,,265,12749,,,,,,1.6018106937408447,83.7890625,56.34765625,1.505861759185791
58.96999740600586,74.01000213623047,85.75,1.4842839241027832,265,12767,51.5,,,,,,,,
,,,,265,12767,,1.523598074913025,56.94376754760742,1.6254023313522339,83.12581634521484,,,,
,,,,266,12799,,,,,,1.7098039388656616,81.494140625,54.248046875,1.547039270401001
59.23999786376953,74.36000061035156,86.27999877929688,1.4663958549499512,266,12815,51.540000915527344,,,,,,,,
,,,,266,12815,,1.5251730680465698,57.03125,1.6275056600570679,83.05867767333984,,,,
,,,,267,12849,,,,,,1.643657922744751,83.154296875,55.126953125,1.5696375370025635
59.55999755859375,74.05000305175781,86.6199951171875,1.457165241241455,267,12863,50.93000030517578,,,,,,,,
,,,,267,12863,,1.5307413339614868,56.97733688354492,1.621778130531311,83.21533203125,,,,
,,,,268,12899,,,,,,1.5666173696517944,84.814453125,58.984375,1.4938035011291504
56.47999954223633,71.12999725341797,83.8699951171875,1.6009968519210815,268,12911,48.13999938964844,,,,,,,,
,,,,268,12911,,1.511144995689392,57.1502685546875,1.6198667287826538,83.28145599365234,,,,
,,,,269,12949,,,,,,1.6268036365509033,83.154296875,56.298828125,1.5931527614593506
58.73999786376953,74.6500015258789,85.77999877929688,1.5064482688903809,269,12959,51.20000076293945,,,,,,,,
,,,,269,12959,,1.5181422233581543,57.13297653198242,1.6190162897109985,83.24686431884766,,,,
,,,,270,12999,,,,,,1.6122527122497559,83.544921875,57.2265625,1.556875228881836
57.82999801635742,73.01000213623047,85.1199951171875,1.5234545469284058,270,13007,49.560001373291016,,,,,,,,
,,,,270,13007,,1.5191642045974731,57.19706344604492,1.6194552183151245,83.2672119140625,,,,
,,,,271,13049,,,,,,1.5402582883834839,84.765625,59.521484375,1.4778871536254883
60.38999938964844,75.70999908447266,86.93000030517578,1.4425767660140991,271,13055,52.86000061035156,,,,,,,,
,,,,271,13055,,1.5124918222427368,57.2235107421875,1.6139248609542847,83.30078125,,,,
,,,,272,13099,,,,,,1.6497644186019897,83.3984375,55.859375,1.5216271877288818
59.869998931884766,75.47000122070312,86.13999938964844,1.4587311744689941,272,13103,52.18000030517578,,,,,,,,
,,,,272,13103,,1.515332818031311,57.34965133666992,1.6068849563598633,83.5723876953125,,,,
,,,,273,13149,,,,,,1.6188850402832031,83.544921875,58.30078125,1.533768653869629
60.369998931884766,75.43000030517578,86.87999725341797,1.4461724758148193,273,13151,52.15999984741211,,,,,,,,
,,,,273,13151,,1.5091270208358765,57.63651657104492,1.6061643362045288,83.43099212646484,,,,
,,,,274,13199,,,,,,1.5086922645568848,85.44921875,60.83984375,1.5025769472122192
59.019996643066406,73.87000274658203,86.04999542236328,1.4806363582611084,274,13199,51.08000183105469,,,,,,,,
,,,,274,13199,,1.4977120161056519,57.4951171875,1.6068307161331177,83.306884765625,,,,
59.72999954223633,74.29000091552734,86.40999603271484,1.4543009996414185,275,13247,51.95000076293945,,,,,,,,
,,,,275,13247,,1.5071641206741333,57.47172164916992,1.6052831411361694,83.49813079833984,,,,
,,,,276,13249,,,,,,1.5685603618621826,84.326171875,57.373046875,1.5097806453704834
60.31999969482422,74.7300033569336,86.72000122070312,1.4460222721099854,276,13295,51.290000915527344,,,,,,,,
,,,,276,13295,,1.4884085655212402,57.76774215698242,1.5946274995803833,83.7066650390625,,,,
,,,,277,13299,,,,,,1.565287470817566,83.837890625,58.59375,1.4645965099334717
59.519996643066406,74.54000091552734,86.32999420166016,1.4673185348510742,277,13343,51.5,,,,,,,,
,,,,277,13343,,1.503252625465393,57.60396194458008,1.6016298532485962,83.4075927734375,,,,
,,,,278,13349,,,,,,1.5501525402069092,83.984375,59.86328125,1.4627580642700195
59.98999786376953,75.19000244140625,86.56999969482422,1.4582661390304565,278,13391,52.29999923706055,,,,,,,,
,,,,278,13391,,1.4780796766281128,57.86539840698242,1.5922080278396606,83.7432861328125,,,,
,,,,279,13399,,,,,,1.5907418727874756,83.642578125,58.349609375,1.3794454336166382
60.15999984741211,73.91999816894531,86.22999572753906,1.4547832012176514,279,13439,51.349998474121094,,,,,,,,
,,,,279,13439,,1.4964585304260254,57.62837600708008,1.6004300117492676,83.59883880615234,,,,
,,,,280,13449,,,,,,1.6192567348480225,83.544921875,57.421875,1.53379487991333
61.019996643066406,75.4000015258789,86.80999755859375,1.430781602859497,280,13487,52.380001068115234,,,,,,,,
,,,,280,13487,,1.4926996231079102,57.4981689453125,1.6044832468032837,83.5784912109375,,,,
,,,,281,13499,,,,,,1.6136268377304077,83.7890625,56.396484375,1.5146987438201904
59.90999984741211,75.22000122070312,86.52999877929688,1.4400932788848877,281,13535,52.900001525878906,,,,,,,,
,,,,281,13535,,1.4986175298690796,57.66398239135742,1.6017498970031738,83.49710845947266,,,,
,,,,282,13549,,,,,,1.6637184619903564,82.861328125,55.17578125,1.5122511386871338
60.63999938964844,75.7699966430664,86.75,1.426486611366272,282,13583,52.63999938964844,,,,,,,,
,,,,282,13583,,1.4826993942260742,57.92948532104492,1.5872530937194824,83.85721588134766,,,,
,,,,283,13599,,,,,,1.653014063835144,82.91015625,57.03125,1.4899284839630127
60.68000030517578,75.05000305175781,87.0199966430664,1.420133113861084,283,13631,52.86000061035156,,,,,,,,
,,,,283,13631,,1.475983738899231,57.88981246948242,1.5875639915466309,83.8775634765625,,,,
,,,,284,13649,,,,,,1.6085706949234009,85.302734375,56.201171875,1.4672949314117432
60.21999740600586,75.72000122070312,86.90999603271484,1.4345340728759766,284,13679,52.880001068115234,,,,,,,,
,,,,284,13679,,1.4702959060668945,58.12174606323242,1.5807331800460815,83.92333984375,,,,
,,,,285,13699,,,,,,1.5749672651290894,83.88671875,58.49609375,1.4789297580718994
60.019996643066406,75.05000305175781,86.5199966430664,1.4402027130126953,285,13727,52.130001068115234,,,,,,,,
,,,,285,13727,,1.4915493726730347,58.09224319458008,1.583085060119629,83.76261138916016,,,,
,,,,286,13749,,,,,,1.5982537269592285,84.375,56.640625,1.4576988220214844
60.87999725341797,76.18000030517578,87.31999969482422,1.4045363664627075,286,13775,53.33000183105469,,,,,,,,
,,,,286,13775,,1.4652694463729858,58.2061767578125,1.5766997337341309,83.97318267822266,,,,
,,,,287,13799,,,,,,1.5325615406036377,84.326171875,59.521484375,1.4644721746444702
60.13999938964844,74.80999755859375,86.27999877929688,1.4442273378372192,287,13823,52.689998626708984,,,,,,,,
,,,,287,13823,,1.4636483192443848,58.06477737426758,1.5791783332824707,83.86942291259766,,,,
,,,,288,13849,,,,,,1.5783617496490479,83.837890625,58.30078125,1.399580717086792
60.709999084472656,75.51000213623047,86.77999877929688,1.4344062805175781,288,13871,53.0099983215332,,,,,,,,
,,,,288,13871,,1.4515410661697388,58.26416015625,1.5749374628067017,83.96707916259766,,,,
,,,,289,13899,,,,,,1.5854498147964478,84.619140625,57.568359375,1.4921989440917969
58.80999755859375,74.12999725341797,86.02999877929688,1.4845689535140991,289,13919,51.220001220703125,,,,,,,,
,,,,289,13919,,1.4653376340866089,58.30179977416992,1.5730043649673462,83.95487213134766,,,,
,,,,290,13949,,,,,,1.637451410293579,83.251953125,56.0546875,1.4709796905517578
60.46999740600586,75.94999694824219,86.9000015258789,1.4212437868118286,290,13967,52.93000030517578,,,,,,,,
,,,,290,13967,,1.4782792329788208,58.17769241333008,1.581522822380066,83.77889251708984,,,,
,,,,291,13999,,,,,,1.5531975030899048,83.88671875,57.080078125,1.4313470125198364
60.5099983215332,76.47000122070312,87.4000015258789,1.4026633501052856,291,14015,53.56999969482422,,,,,,,,
,,,,291,14015,,1.4523048400878906,58.29569625854492,1.5680094957351685,84.088134765625,,,,
,,,,292,14049,,,,,,1.5293138027191162,85.107421875,58.203125,1.4397433996200562
59.519996643066406,74.61000061035156,86.61000061035156,1.4490453004837036,292,14063,51.91999816894531,,,,,,,,
